element,image_path,caption,diagnostic,recommandation
B,deficiencies/B\23.jpg,plant science - plant science - plant science - plant science - plant science - plant science - plant science,Carence en B,Appliquer du borax ou acide borique à faible dose
B,deficiencies/B\24.jpg,a plant with long green leaves in a blue background,Carence en B,Appliquer du borax ou acide borique à faible dose
B,deficiencies/B\25.jpg,a leaf with yellow leaves on it,Carence en B,Appliquer du borax ou acide borique à faible dose
B,deficiencies/B\26.jpg,a leaf with a green leaf on it,Carence en B,Appliquer du borax ou acide borique à faible dose
B,deficiencies/B\27.jpg,a diagram of the plant and its functions,Carence en B,Appliquer du borax ou acide borique à faible dose
B,deficiencies/B\28.jpg,a close up of a plant with leaves,Carence en B,Appliquer du borax ou acide borique à faible dose
B,deficiencies/B\29.jpg,a plant with green leaves and brown spots,Carence en B,Appliquer du borax ou acide borique à faible dose
B,deficiencies/B\3.jpg,a col of photos showing the stages of tomato plants,Carence en B,Appliquer du borax ou acide borique à faible dose
B,deficiencies/B\30.jpg,a bunch of grapes with green leaves and a bunch of grapes with green leaves,Carence en B,Appliquer du borax ou acide borique à faible dose
B,deficiencies/B\31.jpg,a picture of a plant with soil and a box of soil,Carence en B,Appliquer du borax ou acide borique à faible dose
B,deficiencies/B\32.jpg,a close up of a patch of grass,Carence en B,Appliquer du borax ou acide borique à faible dose
B,deficiencies/B\33.jpg,a close up of a green plant with a small bug crawling on it,Carence en B,Appliquer du borax ou acide borique à faible dose
B,deficiencies/B\34.jpg,a close up of a green plant with a small spider crawling on it ' s back - stock image,Carence en B,Appliquer du borax ou acide borique à faible dose
B,deficiencies/B\35.jpg,a green leaf with yellow leaves in the ground,Carence en B,Appliquer du borax ou acide borique à faible dose
B,deficiencies/B\36.jpg,two photos of the same plant with different leaves,Carence en B,Appliquer du borax ou acide borique à faible dose
B,deficiencies/B\37.jpg,a field of young corn plants,Carence en B,Appliquer du borax ou acide borique à faible dose
B,deficiencies/B\38.jpg,a close up of a plant with yellow leaves,Carence en B,Appliquer du borax ou acide borique à faible dose
B,deficiencies/B\39.jpg,a person holding a pen and a plant with a letter b on it,Carence en B,Appliquer du borax ou acide borique à faible dose
B,deficiencies/B\4.jpg,a plant with green leaves and brown spots,Carence en B,Appliquer du borax ou acide borique à faible dose
B,deficiencies/B\40.jpg,a green leaf with a white spot on it,Carence en B,Appliquer du borax ou acide borique à faible dose
B,deficiencies/B\41.jpg,a plant with green leaves in a pot,Carence en B,Appliquer du borax ou acide borique à faible dose
B,deficiencies/B\42.jpg,a large spider crawling on the ground in the desert - stock image,Carence en B,Appliquer du borax ou acide borique à faible dose
B,deficiencies/B\43.jpg,a bunch of green beans,Carence en B,Appliquer du borax ou acide borique à faible dose
B,deficiencies/B\44.jpg,two photos of a plant with roots and roots,Carence en B,Appliquer du borax ou acide borique à faible dose
B,deficiencies/B\45.jpg,two pictures of a corn and a hand holding a corn,Carence en B,Appliquer du borax ou acide borique à faible dose
B,deficiencies/B\46.jpg,a close up of a leaf with water droplets on it,Carence en B,Appliquer du borax ou acide borique à faible dose
B,deficiencies/B\47.jpg,a diagram of the plant ' s growth,Carence en B,Appliquer du borax ou acide borique à faible dose
B,deficiencies/B\48.jpg,a plant with leaves and leaves that have been eaten by a fungus,Carence en B,Appliquer du borax ou acide borique à faible dose
B,deficiencies/B\49.jpg,a close up of a green cabbage,Carence en B,Appliquer du borax ou acide borique à faible dose
B,deficiencies/B\5.jpg,a leaf with brown spots and brown spots,Carence en B,Appliquer du borax ou acide borique à faible dose
B,deficiencies/B\50.jpg,a plant with green leaves and brown spots,Carence en B,Appliquer du borax ou acide borique à faible dose
B,deficiencies/B\51.jpg,a leaf floating in the water,Carence en B,Appliquer du borax ou acide borique à faible dose
B,deficiencies/B\52.jpg,a close up of a green stalk with brown spots,Carence en B,Appliquer du borax ou acide borique à faible dose
B,deficiencies/B\53.jpg,a close up of a green plant with a small flower,Carence en B,Appliquer du borax ou acide borique à faible dose
B,deficiencies/B\54.jpg,a close up of a plant with leaves,Carence en B,Appliquer du borax ou acide borique à faible dose
B,deficiencies/B\55.jpg,a plant sphing in the ground,Carence en B,Appliquer du borax ou acide borique à faible dose
B,deficiencies/B\56.jpg,banana plantation stock photo,Carence en B,Appliquer du borax ou acide borique à faible dose
B,deficiencies/B\57.jpg,a close up of a green plant with small leaves and small leaves on the ground royalty image,Carence en B,Appliquer du borax ou acide borique à faible dose
B,deficiencies/B\58.jpg,the banana tree is green,Carence en B,Appliquer du borax ou acide borique à faible dose
B,deficiencies/B\59.jpg,a plant in the forest with green leaves,Carence en B,Appliquer du borax ou acide borique à faible dose
B,deficiencies/B\6.jpg,a close up of a green plant with leaves and leaves on it - stock image,Carence en B,Appliquer du borax ou acide borique à faible dose
B,deficiencies/B\60.jpg,a bush of yellow flowers in the desert,Carence en B,Appliquer du borax ou acide borique à faible dose
B,deficiencies/B\61.jpg,a bunch of green leaves,Carence en B,Appliquer du borax ou acide borique à faible dose
B,deficiencies/B\62.jpg,a series of photos showing how to grow a tomato plant,Carence en B,Appliquer du borax ou acide borique à faible dose
B,deficiencies/B\7.jpg,"a close up of a plant with the words, ' treemin plant ' and ' myben",Carence en B,Appliquer du borax ou acide borique à faible dose
B,deficiencies/B\8.jpg,"a leaf with yellow spots on it, showing the damage of the leaves - stock image",Carence en B,Appliquer du borax ou acide borique à faible dose
B,deficiencies/B\9.jpg,a close up of a leaf with yellow spots,Carence en B,Appliquer du borax ou acide borique à faible dose
Mo,deficiencies/Mo\1.jpg,a close up of a leaf with a green leaf,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\10.jpg,how to tell if your poison is poisonous,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\11.jpg,a bush of yellow flowers in the desert,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\12.jpg,a close up of a plant with leaves,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\13.jpg,a col of four photos of a plant with multiple leaves,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\14.jpg,a selection of leaf lesions,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\15.jpg,a close up of a green leaf,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\16.jpg,a glass bowl,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\17.jpg,a plant with yellow leaves in a pot,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\18.jpg,a pot with a marijuana plant in it,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\19.jpg,a close up of a plant with green leaves,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\2.jpg,error,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\20.jpg,a poster with a picture of a plant,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\21.jpg,a plant with green leaves growing in the ground,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\22.jpg,how to plant a plant in a pot,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\23.jpg,how to eat plant based diets,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\24.jpg,a plant with two different leaves and one with a green leaf,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\25.jpg,a plant with yellow leaves and brown spots,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\26.jpg,a col of photos of plants,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\27.jpg,a col of four photos of plants and their names,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\28.jpg,a col of four different types of leaves,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\29.jpg,a close up of a plant with green and yellow leaves,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\3.jpg,error,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\30.jpg,a couple of plants sitting on a bench,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\31.jpg,a picture of a plant with a quote on it,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\32.jpg,a close up of a leaf with yellow and green leaves,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\33.jpg,a close up of a variety of green and white leaves,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\34.jpg,the leaves of the tree are green and brown,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\35.jpg,a leaf with green leaves on it,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\36.jpg,role of the role of the plant in the soil,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\37.jpg,external symptoms of moldenc air air to air drop,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\38.jpg,a leaf with the name of the plant,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\39.jpg,a close up of a tree with yellow leaves,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\4.jpg,error,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\40.jpg,a plant growing out of the ground,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\41.jpg,a plant with green leaves growing in dirt,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\42.jpg,"a close up of a plant with the words, ' treemin plant ' and ' myben",Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\43.jpg,the four stages of marijuana leaf growth,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\44.jpg,"a green circle with the words mo, and a blue circle with the words mo",Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\45.jpg,a plant with green leaves and brown spots,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\46.jpg,a plant with the names of plants and their names,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\47.jpg,a close up of a plant with green leaves,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\48.jpg,mo mo mo mo mo mo mo mo mo mo mo mo mo mo mo mo mo mo mo mo,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\49.jpg,a plant with a leaf and a leaf with a leaf,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\5.jpg,a col of four photos of a plant with green leaves,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\50.jpg,a plant with leaves on it,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\51.jpg,a plant with leaves and dirt on the ground,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\52.jpg,a group of leaf shaped plants,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\53.jpg,a man standing in a field of soy,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\54.jpg,a plant with purple leaves,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\55.jpg,a close up of a plant with green leaves,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\56.jpg,error,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\57.jpg,a plant with yellow leaves,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\58.jpg,a person holding a leaf with a small green leaf on it,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\59.jpg,a close up of a plant with green leaves,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\6.jpg,a close up of a plant with leaves,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\60.jpg,a plant with green leaves and brown spots,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\61.jpg,a head of cabbage,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\62.jpg,a chart of different types of leaves,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\63.jpg,error,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\64.jpg,error,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\65.jpg,three leaves on a blue background,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\7.jpg,a close up of a patch of grass,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\8.jpg,a plant growing in the sand,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Mo,deficiencies/Mo\9.jpg,a diagram of the plant,Carence en Mo,Incorporer du molybdate de sodium ou d’ammonium
Cl,deficiencies/Cl\1.jpg,a close up of a green leaf with yellow spots,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\10.jpg,a leaf with yellow leaves on it,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\11.jpg,a - b - c - c - c - c - c - c - c - c -,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\12.jpg,a picture of a plant with a picture of a plant with a picture of a plant with a picture,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\13.jpg,a poster with a picture of plants and plants,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\14.jpg,"four leaves of the plant, one with white spots and one with green spots",Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\15.jpg,the leaves of a plant with brown spots,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\16.jpg,a leaf that has been eaten by a fungus,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\17.jpg,a close up of a plant with white spots,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\18.jpg,a close up of a green leaf with brown spots,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\19.jpg,a picture of a plant with the words,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\2.jpg,a col of a leaf with yellow flowers,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\20.jpg,a leaf is a leaf that has a leaf that has a leaf that has a leaf that has a,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\21.jpg,a plant with many different types of plants,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\22.jpg,"corn corn, corn corn, corn corn, corn corn, corn corn, corn corn, corn corn",Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\23.jpg,a close up of a plant with green leaves,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\24.jpg,error,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\25.jpg,a green leaf with a white background,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\26.jpg,a bunch of wheat stalks,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\27.jpg,a picture of a plant with roots and roots,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\28.jpg,a leaf and a leaf,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\29.jpg,a plant with leaves and leaves that have been eaten,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\3.jpg,a close up of a green leaf with yellow leaves,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\30.jpg,a person holding a plant with leaves in their hands,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\31.jpg,a leaf with yellow spots,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\32.jpg,a young plant with green leaves growing in dirt,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\33.jpg,a plant with green leaves and brown spots,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\34.jpg,a pot with a cannabis plant in it,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\35.jpg,a close up of a leaf with yellow and brown spots,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\36.jpg,a plant with the letter c on it,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\37.jpg,a corn plant with the leaves removed,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\38.jpg,a person holding a plant in their hand,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\39.jpg,three leaves with green leaves on them,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\4.jpg,a plant with the names of the plants,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\40.jpg,a plant with green leaves and yellow flowers,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\41.jpg,three leaf shaped leaves with a black background,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\42.jpg,chine c chine c is a chemical element that has been in the process,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\43.jpg,a leaf with a yellow leaf on it,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\44.jpg,a close up of a plant with yellow leaves,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\45.jpg,a leaf with yellow spots on it,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\46.jpg,identifying plant nutrient deficiencys,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\47.jpg,a close up of a plant with green leaves growing in the ground - stock image,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\48.jpg,a plant with the names of its roots and roots,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\49.jpg,chon chon chon chon chon chon chon chon chon chon,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\5.jpg,a diagram of the different types of the leaf,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\50.jpg,a close up of a leaf with green leaves,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\51.jpg,"therme, ece, and ece, 2003 - - - - - - - -",Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\52.jpg,a green leaf with white spots on it,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\53.jpg,a plant with leaves and leaves that have been eaten,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\54.jpg,functions of eps function,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\55.jpg,"chlorse chlorse, which is a chlorse, which is a chlorse",Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\56.jpg,a close up of a plant with green leaves,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\57.jpg,error,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\58.jpg,the leaves of the plant are showing different stages,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\59.jpg,a close up of a green plant with white leaves,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\6.jpg,error,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\60.jpg,a green leaf with brown spots,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\61.jpg,choine - c choine deficiency cause of choine deficiency,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\62.jpg,functions of chromine plants,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\63.jpg,a plant with the names of its parts,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\64.jpg,error,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\65.jpg,a plant with leaves and the letters p k,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\66.jpg,a green leaf with pink flowers in the background stock images,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\67.jpg,a leaf with a few leaves on it,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\68.jpg,a close up of a leaf with yellow leaves,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\69.jpg,error,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\7.jpg,a close up of a plant with yellow spots,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\70.jpg,a plant with leaves and leaves that have been eaten,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
Cl,deficiencies/Cl\71.jpg,a diagram of the different types of the brain,Carence en Cl,Améliorer le drainage ou ajuster les apports KCl si nécessaire
